Ticker,Beta,Alpha,R_Squared,Correlation,Volatility,Security,GICS Sector
MO,0.7138889443261592,-0.0008275706409715807,0.3226895399457125,0.5680576906844168,0.30091695021569353,Altria,Consumer Staples
ATO,0.7100247623228931,0.00010099058370737765,0.376068475653494,0.613244221867189,0.2772352629248035,Atmos Energy,Utilities
MRK,0.7081232581136896,0.00041178747215208446,0.4563483173438063,0.67553557814804,0.25099731250329765,Merck & Co.,Health Care
TYL,0.7066248821028427,0.0008260556338998022,0.3792573370953075,0.6158387265309869,0.27474536186088605,Tyler Technologies,Information Technology
BDX,0.7043097755319364,0.0001170271201477976,0.3679086790612518,0.606554761799173,0.2780367087910533,Becton Dickinson,Health Care
JNJ,0.690443795890607,-3.0033831280297773e-05,0.4483615340837248,0.6695980391874853,0.24690085710516216,Johnson & Johnson,Health Care
REGN,0.6835762092867064,0.00057149021875124,0.21184889013706498,0.4602704532522862,0.35561681021174163,Regeneron Pharmaceuticals,Health Care
ERIE,0.6823050660782727,0.0006964680212495619,0.20876016495309457,0.4569027959567491,0.35757176605544133,Erie Indemnity,Financials
BMY,0.679207232994427,-0.00013538616520757308,0.33590605653787775,0.5795740302479726,0.28060914737531023,Bristol Myers Squibb,Health Care
XEL,0.6731300779362356,0.0003886234218425903,0.35438326493243266,0.5953009868397946,0.2707514764873791,Xcel Energy,Utilities
HSY,0.6702057301049614,0.00016305627603075556,0.3297913686807422,0.574274645688578,0.2794453796284852,Hershey Company (The),Consumer Staples
LNT,0.669166453672066,0.0001726515801930931,0.3640408174432318,0.603357951338368,0.26556299613956874,Alliant Energy,Utilities
PG,0.667031482232581,0.00039033788413801924,0.4072520275374928,0.6381630101607997,0.2502782696331162,Procter & Gamble,Consumer Staples
COST,0.6636627951917302,0.0006550074298285769,0.4468312033571282,0.6684543390218424,0.23773009527970582,Costco,Consumer Staples
MKC,0.6579102598150524,0.000819613184625802,0.29932708919191386,0.5471079319402287,0.28794005756146007,McCormick & Company,Consumer Staples
GEN,0.6456855977506586,0.00013949630757895636,0.12617477000907362,0.35521088103980364,0.4352545079194193,Gen Digital,Information Technology
CL,0.6415020560721268,-0.00012221761506818235,0.3802342361393102,0.6166313616248452,0.24910410417988768,Colgate-Palmolive,Consumer Staples
CMS,0.6372607528228073,0.000313784901204856,0.3221405288274861,0.5675742496162828,0.2688455967794219,CMS Energy,Utilities
GILD,0.6266118025520079,-1.6540654440451647e-05,0.23845305218513846,0.48831654916164624,0.30725967522241693,Gilead Sciences,Health Care
WEC,0.6188645710611731,0.00039944817199044787,0.2517452322759396,0.5017421970254641,0.2953407904406031,WEC Energy Group,Utilities
EXR,0.6184219832313661,0.00013961783697842318,0.2671890907247787,0.516903366911823,0.28647319876825067,Extra Space Storage,Real Estate
PSA,0.597557369079425,-0.00017669478890199207,0.30003764471231487,0.5477569211907003,0.26121623885956125,Public Storage,Real Estate
CHRW,0.5900930323754365,-0.00018021794361260517,0.258083185316651,0.5080188828347337,0.27813079092299375,C.H. Robinson,Industrials
AEP,0.5855510507318068,0.0002194414424744088,0.2836423494785063,0.5325808384447438,0.2632616911713153,American Electric Power,Utilities
DG,0.5782907860957667,0.0009243492035165941,0.25638980732343786,0.5063494912838737,0.2734666270199085,Dollar General,Consumer Staples
KMB,0.5618366175429953,0.00023083806188945567,0.2613404112482506,0.5112146430299613,0.2631571625127982,Kimberly-Clark,Consumer Staples
ED,0.5581115169616554,-0.00024614178669479217,0.23054238553171358,0.4801482953543769,0.2783261629843272,Consolidated Edison,Utilities
KDP,0.5522291159748857,0.0009203699659317095,0.16992040816298748,0.41221403198215756,0.3207782906396599,Keurig Dr Pepper,Consumer Staples
WMT,0.5449454621080049,0.0003413352598177178,0.27560273102328336,0.5249787910223455,0.24855340745155255,Walmart,Consumer Staples
DPZ,0.5289651261194434,0.0009988390644280502,0.13167539141278528,0.3628710396446446,0.3490464062039996,Domino's,Consumer Discretionary
VZ,0.5189669305555996,8.193489723697106e-05,0.32809240840257625,0.572793512884509,0.21694519381277486,Verizon,Communication Services
CHD,0.4887350572192573,0.0007276215892364065,0.19537829070230384,0.4420161656572119,0.26475476102956425,Church & Dwight,Consumer Staples
CAG,0.4802031553953858,-0.00010515492577101019,0.10434895968373137,0.3230308958655989,0.3559503193213962,Conagra Brands,Consumer Staples
SW,0.4651485500337147,-0.00019011337402296646,0.059760308749756685,0.24445921694580589,0.4556104687382528,Smurfit Westrock,Materials
HRL,0.450234151534058,0.0004226867029279217,0.1978053343316749,0.4447531161573519,0.24239735356043582,Hormel Foods,Consumer Staples
GIS,0.41053635366826946,0.00016249080912230147,0.13617744383346364,0.3690222809444762,0.2663835921218223,General Mills,Consumer Staples
SJM,0.3851387093791879,-0.00025117495503439527,0.1119498041121525,0.3345890077575061,0.27562203884960157,J.M. Smucker Company (The),Consumer Staples
CPB,0.3452942820994704,8.95698563168083e-05,0.07370268170500349,0.2714823782587068,0.3045483009106665,Campbell's Company (The),Consumer Staples
KR,0.3428434136555888,0.00023993076559361516,0.06382154148670027,0.2526292569887745,0.32495304069921616,Kroger,Consumer Staples
CLX,0.3303493339744947,0.0006965349313779799,0.0948159101934366,0.30792192223587556,0.2568864904966681,Clorox,Consumer Staples
NEM,0.2901094275651221,0.0007782282561234518,0.04285367563061637,0.20701129348568506,0.33556467973290793,Newmont,Materials
